"Datum+Uhrzeit";"Waermemengenzaehler Leistung (W)";"Waermemengenzaehler Vorlauftemperatur (C)";"Waermemengenzaehler Temperaturdifferenz (K)";"Waermemengenzaehler Stand (kWh)";"Waermemengenzaehler Ruecklauftemperatur (C)";"Waermemengenzaehler Durchfluss (m3/h)"
"30.07.2012 22:54:39";400.0;71;9.8;0;61.0;0.036
"30.07.2012 22:55:39";396.0;71;9.6;0;61.0;0.036
"30.07.2012 22:56:39";394.0;71;9.7;17612;61.0;0.036
"30.07.2012 22:57:39";394.0;71;9.7;0;61.0;0.036
"30.07.2012 22:58:39";391.0;70;9.5;0;61.0;0.036
"30.07.2012 22:59:39";391.0;70;9.5;0;61.0;0.036
"30.07.2012 23:00:39";388.0;70;9.5;0;60.9;0.036
"30.07.2012 23:01:39";387.0;70;9.4;17612;60.9;0.036
"30.07.2012 23:02:39";387.0;70;9.4;0;60.9;0.036
"30.07.2012 23:03:39";370.0;70;9.2;0;60.9;0.035
"30.07.2012 23:04:39";380.0;70;9.1;17612;61.0;0.036
"30.07.2012 23:05:39";380.0;70;9.1;0;61.0;0.036
"30.07.2012 23:06:39";380.0;70;9.1;0;60.9;0.036
"30.07.2012 23:07:39";380.0;70;9.1;0;60.9;0.036
"30.07.2012 23:08:39";351.0;70;9.2;0;60.8;0.034
"30.07.2012 23:09:39";364.0;70;9.0;17612;60.8;0.035
"30.07.2012 23:10:39";364.0;70;9.0;0;60.8;0.035
"30.07.2012 23:11:39";583.0;70;8.9;0;61.0;0.057
"30.07.2012 23:12:39";583.0;70;8.9;0;61.0;0.057
"30.07.2012 23:13:39";373.0;70;9.1;0;60.8;0.036
"30.07.2012 23:14:39";377.0;70;9.1;17612;60.7;0.036
"30.07.2012 23:15:39";377.0;70;9.1;0;60.7;0.036
"30.07.2012 23:16:39";379.0;70;8.9;0;60.7;0.037
"30.07.2012 23:17:39";379.0;70;8.9;0;60.7;0.037
"30.07.2012 23:18:39";572.0;70;8.8;0;60.9;0.057
"30.07.2012 23:19:39";553.0;70;8.8;17612;60.9;0.055
"30.07.2012 23:20:39";553.0;70;8.8;0;60.9;0.055
"30.07.2012 23:21:39";353.0;70;8.7;0;60.8;0.036
"30.07.2012 23:22:39";353.0;70;8.7;0;60.8;0.036
"30.07.2012 23:23:39";381.0;69;8.5;0;60.8;0.039
"30.07.2012 23:24:39";542.0;69;8.4;17612;60.9;0.056
"30.07.2012 23:25:39";542.0;69;8.4;0;60.9;0.056
"30.07.2012 23:26:39";543.0;69;8.3;0;61.0;0.057
"30.07.2012 23:27:39";363.0;69;8.3;17612;60.9;0.038
"30.07.2012 23:28:39";363.0;69;8.3;0;60.9;0.038
"30.07.2012 23:29:39";540.0;69;8.2;0;60.8;0.058
"30.07.2012 23:30:39";540.0;69;8.2;0;60.8;0.058
"30.07.2012 23:31:39";541.0;69;8.2;0;60.8;0.058
"30.07.2012 23:32:39";520.0;69;8.1;17612;61.0;0.056
"30.07.2012 23:33:39";520.0;69;8.2;0;60.9;0.056
"30.07.2012 23:34:39";498.0;69;8.2;0;60.9;0.055
"30.07.2012 23:35:39";498.0;69;8.1;0;61.0;0.055
"30.07.2012 23:36:39";336.0;69;8.1;0;61.0;0.055
"30.07.2012 23:37:39";328.0;69;8.0;17612;60.8;0.037
"30.07.2012 23:38:39";328.0;69;7.6;0;61.0;0.037
"30.07.2012 23:39:39";482.0;69;7.6;0;61.0;0.037
"30.07.2012 23:40:39";482.0;69;7.6;0;61.1;0.057
"30.07.2012 23:41:39";477.0;69;7.6;0;61.1;0.057
"30.07.2012 23:42:39";484.0;69;7.5;17612;61.1;0.056
"30.07.2012 23:43:39";484.0;69;7.4;0;61.2;0.057
"30.07.2012 23:44:39";484.0;69;7.4;0;61.2;0.057
"30.07.2012 23:45:39";474.0;68;7.4;17612;61.1;0.056
"30.07.2012 23:46:39";490.0;68;7.3;0;61.1;0.059
"30.07.2012 23:47:39";490.0;68;7.3;0;61.1;0.059
"30.07.2012 23:48:39";452.0;68;7.2;0;61.1;0.055
"30.07.2012 23:49:39";452.0;68;7.2;0;61.1;0.055
"30.07.2012 23:50:39";473.0;68;7.0;17612;61.3;0.058
"30.07.2012 23:51:39";451.0;68;6.9;0;61.3;0.057
"30.07.2012 23:52:39";451.0;68;6.9;0;61.3;0.057
"30.07.2012 23:53:39";442.0;68;6.8;0;61.3;0.056
"30.07.2012 23:54:39";442.0;68;6.8;0;61.3;0.056
"30.07.2012 23:55:39";433.0;68;6.8;17612;61.3;0.056
"30.07.2012 23:56:39";423.0;68;6.7;0;61.4;0.055
"30.07.2012 23:57:39";423.0;68;6.7;0;61.4;0.055
"30.07.2012 23:58:39";428.0;68;6.7;0;61.4;0.056
"30.07.2012 23:59:39";428.0;68;6.7;0;61.4;0.056
"31.07.2012 00:00:39";418.0;68;6.6;17612;61.3;0.056
"31.07.2012 00:01:39";433.0;68;6.6;0;61.3;0.058
"31.07.2012 00:02:39";433.0;68;6.6;0;61.3;0.058
"31.07.2012 00:03:39";406.0;68;6.4;0;61.3;0.055
"31.07.2012 00:04:39";406.0;68;6.4;0;61.3;0.055
"31.07.2012 00:05:39";417.0;68;6.3;17613;61.3;0.058
"31.07.2012 00:06:39";418.0;68;6.4;0;61.3;0.058
"31.07.2012 00:07:39";418.0;68;6.4;0;61.3;0.058
"31.07.2012 00:08:39";425.0;68;6.1;0;61.4;0.059
"31.07.2012 00:09:39";398.0;68;6.3;17613;61.2;0.056
"31.07.2012 00:10:39";398.0;68;6.3;0;61.2;0.056
"31.07.2012 00:11:39";397.0;67;6.2;0;61.2;0.056
"31.07.2012 00:12:39";397.0;67;6.2;0;61.2;0.056
"31.07.2012 00:13:39";387.0;68;6.1;0;61.4;0.056
"31.07.2012 00:14:39";395.0;67;6.1;17613;61.3;0.057
"31.07.2012 00:15:39";395.0;67;6.1;0;61.3;0.057
"31.07.2012 00:16:39";389.0;67;6.1;0;61.2;0.056
"31.07.2012 00:17:39";389.0;67;6.1;0;61.2;0.056
"31.07.2012 00:18:39";402.0;67;6.1;0;61.2;0.058
"31.07.2012 00:19:39";383.0;67;6.0;17613;61.3;0.055
"31.07.2012 00:20:39";383.0;67;6.0;0;61.3;0.055
"31.07.2012 00:21:39";403.0;67;6.1;0;61.2;0.059
"31.07.2012 00:22:39";403.0;67;6.1;0;61.2;0.059
"31.07.2012 00:23:39";404.0;67;5.9;0;61.2;0.059
"31.07.2012 00:24:39";398.0;67;5.9;17613;61.3;0.058
"31.07.2012 00:25:39";398.0;67;5.9;0;61.3;0.058
"31.07.2012 00:26:39";389.0;67;6.0;0;61.3;0.058
"31.07.2012 00:27:39";396.0;67;5.9;17613;61.2;0.059
"31.07.2012 00:28:39";396.0;67;5.9;0;61.2;0.059
"31.07.2012 00:29:39";393.0;67;5.9;0;61.2;0.059
"31.07.2012 00:30:39";393.0;67;5.9;0;61.2;0.059
"31.07.2012 00:31:39";407.0;67;5.9;0;61.2;0.060
"31.07.2012 00:32:39";385.0;67;6.1;17613;61.1;0.057
"31.07.2012 00:33:39";385.0;67;6.1;0;61.1;0.057
"31.07.2012 00:34:39";380.0;67;5.8;0;61.2;0.057
"31.07.2012 00:35:39";380.0;67;5.8;0;61.2;0.057
"31.07.2012 00:36:39";371.0;67;5.9;0;61.0;0.056
"31.07.2012 00:37:39";398.0;67;5.7;17613;61.1;0.059
"31.07.2012 00:38:39";398.0;67;5.7;0;61.1;0.059
"31.07.2012 00:39:39";378.0;67;5.8;0;61.1;0.057
"31.07.2012 00:40:39";378.0;67;5.8;0;61.1;0.057
"31.07.2012 00:41:39";386.0;67;5.8;0;61.1;0.058
"31.07.2012 00:42:39";406.0;67;5.8;17613;61.0;0.061
"31.07.2012 00:43:39";406.0;67;5.8;0;61.0;0.061
"31.07.2012 00:44:39";387.0;67;5.8;0;61.0;0.059
"31.07.2012 00:45:38";387.0;67;5.8;0;61.0;0.059
"31.07.2012 00:46:39";370.0;67;5.8;0;61.0;0.057
"31.07.2012 00:47:39";368.0;67;5.8;17613;61.0;0.057
"31.07.2012 00:48:39";368.0;67;5.8;0;61.0;0.057
"31.07.2012 00:49:39";368.0;67;5.8;0;61.0;0.056
"31.07.2012 00:50:39";376.0;67;5.7;17613;61.0;0.057
"31.07.2012 00:51:39";376.0;67;5.7;0;61.0;0.057
"31.07.2012 00:52:39";378.0;67;5.7;0;60.9;0.058
"31.07.2012 00:53:39";378.0;67;5.7;0;60.9;0.058
"31.07.2012 00:54:39";370.0;67;5.7;0;61.0;0.058
"31.07.2012 00:55:39";368.0;67;5.6;17613;61.0;0.057
"31.07.2012 00:56:39";368.0;67;5.6;0;61.0;0.057
"31.07.2012 00:57:39";379.0;67;5.7;0;60.9;0.059
"31.07.2012 00:58:39";379.0;67;5.7;0;60.9;0.059
"31.07.2012 00:59:39";386.0;66;5.6;0;60.9;0.060
"31.07.2012 01:00:39";369.0;66;5.6;17613;60.9;0.058
"31.07.2012 01:01:39";369.0;66;5.6;0;60.9;0.058
"31.07.2012 01:02:39";364.0;66;5.6;0;60.9;0.057
"31.07.2012 01:03:39";364.0;66;5.5;0;60.9;0.060
"31.07.2012 01:04:39";371.0;66;5.6;0;60.8;0.062
"31.07.2012 01:05:39";388.0;66;5.6;17613;60.8;0.062
"31.07.2012 01:06:39";388.0;66;5.6;0;60.8;0.064
"31.07.2012 01:07:39";401.0;66;5.4;0;60.8;0.064
"31.07.2012 01:08:39";399.0;66;5.4;17613;60.8;0.064
"31.07.2012 01:09:39";399.0;66;5.4;0;60.8;0.066
"31.07.2012 01:10:39";405.0;66;5.4;0;60.8;0.066
"31.07.2012 01:11:39";405.0;66;5.4;0;60.8;0.066
"31.07.2012 01:12:39";413.0;66;5.3;0;60.8;0.066
"31.07.2012 01:13:39";405.0;66;5.3;17613;60.8;0.066
"31.07.2012 01:14:39";398.0;66;5.3;0;60.7;0.063
"31.07.2012 01:15:39";398.0;66;5.3;0;60.7;0.063
"31.07.2012 01:16:39";389.0;66;5.2;0;60.8;0.064
"31.07.2012 01:17:39";420.0;66;5.1;0;60.8;0.070
"31.07.2012 01:18:39";420.0;66;5.1;17613;60.8;0.070
"31.07.2012 01:19:39";414.0;66;5.1;0;60.8;0.070
"31.07.2012 01:20:39";414.0;66;5.1;0;60.8;0.070
"31.07.2012 01:21:39";411.0;66;5.1;0;60.7;0.070
"31.07.2012 01:22:39";407.0;66;5.2;0;60.8;0.069
"31.07.2012 01:23:39";407.0;66;5.2;17613;60.8;0.069
"31.07.2012 01:24:39";422.0;66;5.2;0;60.7;0.073
"31.07.2012 01:25:39";422.0;66;5.2;0;60.7;0.073
"31.07.2012 01:26:39";415.0;66;5.0;0;60.8;0.073
"31.07.2012 01:27:39";421.0;66;4.9;0;60.8;0.074
"31.07.2012 01:28:39";421.0;66;4.9;17613;60.8;0.074
"31.07.2012 01:29:39";408.0;66;5.0;0;60.7;0.072
"31.07.2012 01:30:39";407.0;66;5.0;0;60.7;0.072
"31.07.2012 01:31:39";407.0;66;5.0;17613;60.7;0.072
"31.07.2012 01:32:39";396.0;66;4.8;0;60.8;0.073
"31.07.2012 01:33:39";396.0;66;4.8;0;60.8;0.073
"31.07.2012 01:34:39";415.0;66;4.9;0;60.7;0.074
"31.07.2012 01:35:39";402.0;66;4.8;0;60.8;0.074
"31.07.2012 01:36:39";402.0;66;4.8;17613;60.8;0.074
"31.07.2012 01:37:39";407.0;66;4.8;0;60.7;0.075
"31.07.2012 01:38:39";407.0;66;4.8;0;60.7;0.075
"31.07.2012 01:39:39";416.0;66;4.6;17613;60.9;0.077
"31.07.2012 01:40:39";409.0;66;4.7;17613;60.8;0.075
"31.07.2012 01:41:39";409.0;66;4.7;17613;60.8;0.075
"31.07.2012 01:42:39";406.0;66;4.7;17613;60.8;0.075
"31.07.2012 01:43:39";406.0;66;4.7;17613;60.8;0.075
"31.07.2012 01:44:39";407.0;65;4.6;17613;60.8;0.076
"31.07.2012 01:45:39";396.0;65;4.5;17613;60.8;0.076
"31.07.2012 01:46:39";396.0;65;4.5;17613;60.8;0.076
"31.07.2012 01:47:39";402.0;65;4.5;17613;60.9;0.078
"31.07.2012 01:48:39";402.0;65;4.6;17613;60.8;0.079
"31.07.2012 01:49:39";402.0;65;4.6;17613;60.8;0.079
"31.07.2012 01:50:39";411.0;65;4.6;17613;60.8;0.078
"31.07.2012 01:51:39";411.0;65;4.6;17613;60.8;0.078
"31.07.2012 01:52:39";401.0;65;4.6;17613;60.7;0.077
"31.07.2012 01:53:39";402.0;65;4.6;17613;60.8;0.078
"31.07.2012 01:54:39";402.0;65;4.6;17613;60.8;0.078
"31.07.2012 01:55:39";401.0;65;4.5;17613;60.8;0.079
"31.07.2012 01:56:39";401.0;65;4.5;17613;60.8;0.079
"31.07.2012 01:57:39";404.0;65;4.5;17613;60.8;0.081
"31.07.2012 01:58:39";411.0;65;4.5;17613;60.7;0.082
"31.07.2012 01:59:39";411.0;65;4.5;17613;60.7;0.082
"31.07.2012 02:00:39";423.0;65;4.4;17613;60.8;0.084
"31.07.2012 02:01:39";423.0;65;4.4;17613;60.8;0.084
"31.07.2012 02:02:39";407.0;65;4.4;17613;60.8;0.081
"31.07.2012 02:03:39";412.0;65;4.4;17613;60.9;0.083
"31.07.2012 02:04:39";412.0;65;4.4;17613;60.9;0.083
"31.07.2012 02:05:39";411.0;65;4.3;17613;60.8;0.083
"31.07.2012 02:06:39";411.0;65;4.3;17613;60.8;0.083
"31.07.2012 02:07:39";423.0;65;4.3;17613;60.8;0.084
"31.07.2012 02:08:39";402.0;65;4.3;17613;60.8;0.082
"31.07.2012 02:09:39";402.0;65;4.3;17613;60.8;0.082
"31.07.2012 02:10:39";416.0;65;4.3;17613;60.8;0.084
"31.07.2012 02:11:39";392.0;65;4.3;17613;60.9;0.081
"31.07.2012 02:12:39";392.0;65;4.3;17613;60.9;0.081
"31.07.2012 02:13:39";425.0;65;4.2;17613;60.8;0.087
"31.07.2012 02:14:39";425.0;65;4.2;17613;60.8;0.087
"31.07.2012 02:15:39";417.0;65;4.1;17613;60.9;0.087
"31.07.2012 02:16:39";414.0;65;4.2;17613;60.9;0.085
"31.07.2012 02:17:39";414.0;65;4.2;17613;60.9;0.085
"31.07.2012 02:18:39";413.0;65;4.3;17613;60.8;0.086
"31.07.2012 02:19:39";413.0;65;4.3;17613;60.8;0.086
"31.07.2012 02:20:39";424.0;65;4.2;17613;61.0;0.089
"31.07.2012 02:21:39";409.0;65;4.2;17613;60.8;0.086
"31.07.2012 02:22:39";409.0;65;4.2;17613;60.8;0.086
"31.07.2012 02:23:39";404.0;65;4.3;17613;60.8;0.086
"31.07.2012 02:24:39";404.0;65;4.3;17613;60.8;0.086
"31.07.2012 02:25:39";418.0;65;4.1;17613;60.9;0.088
"31.07.2012 02:26:39";413.0;65;4.1;17613;60.9;0.087
"31.07.2012 02:27:39";413.0;65;4.1;17613;60.9;0.087
"31.07.2012 02:28:39";389.0;65;4.2;17613;60.9;0.085
"31.07.2012 02:29:39";408.0;65;4.2;17613;60.9;0.089
"31.07.2012 02:30:39";408.0;65;4.2;17613;60.9;0.089
"31.07.2012 02:31:39";424.0;65;4.1;17613;60.9;0.090
"31.07.2012 02:32:39";424.0;65;4.1;17613;60.9;0.090
"31.07.2012 02:33:39";396.0;65;4.0;17614;60.9;0.085
"31.07.2012 02:34:39";399.0;65;4.0;17614;60.9;0.087
"31.07.2012 02:35:39";399.0;65;4.0;17614;60.9;0.087
"31.07.2012 02:36:39";406.0;65;4.1;17614;60.8;0.089
"31.07.2012 02:37:39";406.0;65;4.1;17614;60.8;0.089
"31.07.2012 02:38:39";399.0;65;4.0;17614;60.9;0.087
"31.07.2012 02:39:39";414.0;65;4.0;17614;60.9;0.089
"31.07.2012 02:40:39";414.0;65;4.0;17614;60.9;0.089
"31.07.2012 02:41:39";401.0;65;4.0;17614;60.9;0.089
"31.07.2012 02:42:39";401.0;65;4.0;17614;60.9;0.089
"31.07.2012 02:43:39";416.0;65;3.9;17614;60.9;0.091
"31.07.2012 02:44:39";410.0;65;3.9;17614;60.9;0.092
"31.07.2012 02:45:39";410.0;65;3.9;17614;60.9;0.092
"31.07.2012 02:46:39";416.0;65;3.9;17614;60.9;0.092
"31.07.2012 02:47:39";416.0;65;3.9;17614;60.9;0.092
"31.07.2012 02:48:39";423.0;65;3.9;17614;60.9;0.092
"31.07.2012 02:49:39";423.0;65;4.0;17614;60.9;0.091
"31.07.2012 02:50:39";423.0;65;4.0;17614;60.9;0.091
"31.07.2012 02:51:39";423.0;65;4.0;17614;60.9;0.090
"31.07.2012 02:52:39";438.0;65;4.2;17614;60.9;0.091
"31.07.2012 02:53:39";438.0;65;4.2;17614;60.9;0.091
"31.07.2012 02:54:39";430.0;65;4.1;17614;60.9;0.090
"31.07.2012 02:55:39";430.0;65;4.1;17614;60.9;0.090
"31.07.2012 02:56:39";435.0;65;4.1;17614;61.0;0.090
"31.07.2012 02:57:39";441.0;65;4.3;17614;60.9;0.090
"31.07.2012 02:58:39";441.0;65;4.3;17614;60.9;0.090
"31.07.2012 02:59:39";458.0;65;4.3;17614;61.0;0.091
"31.07.2012 03:00:39";458.0;65;4.3;17614;61.0;0.091
"31.07.2012 03:01:39";474.0;66;4.5;17614;61.0;0.092
"31.07.2012 03:02:39";468.0;65;4.3;17614;61.0;0.090
"31.07.2012 03:03:39";468.0;65;4.3;17614;61.0;0.090
"31.07.2012 03:04:39";481.0;66;4.6;17614;60.9;0.095
"31.07.2012 03:05:39";481.0;66;4.6;17614;60.9;0.095
"31.07.2012 03:06:39";496.0;66;4.6;17614;61.0;0.092
"31.07.2012 03:07:39";491.0;66;4.7;17614;61.0;0.091
"31.07.2012 03:08:39";491.0;66;4.7;17614;61.0;0.091
"31.07.2012 03:09:39";509.0;66;4.7;17614;61.1;0.092
"31.07.2012 03:10:39";503.0;66;4.9;17614;61.1;0.090
"31.07.2012 03:11:39";503.0;66;4.9;17614;61.1;0.090
"31.07.2012 03:12:39";511.0;66;5.1;17614;61.1;0.090
"31.07.2012 03:13:39";511.0;66;5.1;0;61.1;0.090
"31.07.2012 03:14:39";531.0;66;5.1;0;61.1;0.091
"31.07.2012 03:15:39";542.0;66;5.2;17614;61.2;0.092
"31.07.2012 03:16:39";542.0;66;5.2;0;61.2;0.092
"31.07.2012 03:17:39";515.0;66;5.3;0;61.2;0.085
"31.07.2012 03:18:39";515.0;66;5.3;0;61.2;0.085
"31.07.2012 03:19:39";539.0;67;5.4;0;61.3;0.087
"31.07.2012 03:20:39";503.0;67;5.4;17614;61.3;0.082
"31.07.2012 03:21:39";503.0;67;5.4;0;61.3;0.082
"31.07.2012 03:22:39";506.0;67;5.4;0;61.4;0.081
"31.07.2012 03:23:39";506.0;67;5.4;0;61.4;0.081
"31.07.2012 03:24:39";486.0;67;5.6;0;61.4;0.076
"31.07.2012 03:25:39";458.0;67;5.6;17614;61.5;0.072
"31.07.2012 03:26:39";458.0;67;5.6;0;61.5;0.072
"31.07.2012 03:27:39";498.0;67;5.6;0;61.5;0.075
"31.07.2012 03:28:39";498.0;67;5.6;0;61.5;0.075
"31.07.2012 03:29:39";471.0;67;5.8;0;61.6;0.071
"31.07.2012 03:30:39";455.0;67;5.9;17614;61.5;0.069
"31.07.2012 03:31:39";455.0;67;5.9;0;61.5;0.069
"31.07.2012 03:32:39";445.0;67;5.8;0;61.6;0.067
"31.07.2012 03:33:39";430.0;67;5.8;17614;61.6;0.064
"31.07.2012 03:34:39";430.0;67;5.8;0;61.6;0.064
"31.07.2012 03:35:39";436.0;68;6.0;0;61.7;0.064
"31.07.2012 03:36:39";436.0;68;6.0;0;61.7;0.064
"31.07.2012 03:37:39";441.0;68;6.0;0;61.7;0.062
"31.07.2012 03:38:39";433.0;68;6.1;17614;61.6;0.062
"31.07.2012 03:39:39";433.0;68;6.1;0;61.6;0.062
"31.07.2012 03:40:39";441.0;68;6.1;0;61.6;0.061
"31.07.2012 03:41:39";441.0;68;6.1;0;61.6;0.061
"31.07.2012 03:42:39";429.0;68;6.4;0;61.6;0.059
"31.07.2012 03:43:39";427.0;68;6.4;17614;61.6;0.058
"31.07.2012 03:44:39";427.0;68;6.4;0;61.6;0.058
"31.07.2012 03:45:39";435.0;68;6.4;0;61.6;0.059
"31.07.2012 03:46:39";435.0;68;6.4;0;61.6;0.059
"31.07.2012 03:47:39";428.0;68;6.5;0;61.6;0.058
"31.07.2012 03:48:39";448.0;68;6.6;17614;61.6;0.059
"31.07.2012 03:49:39";448.0;68;6.6;0;61.6;0.059
"31.07.2012 03:50:39";464.0;68;6.7;0;61.6;0.060
"31.07.2012 03:51:39";429.0;68;6.6;17614;61.6;0.057
"31.07.2012 03:52:39";429.0;68;6.6;0;61.6;0.057
"31.07.2012 03:53:39";424.0;68;6.9;0;61.6;0.054
"31.07.2012 03:54:39";424.0;68;6.9;0;61.6;0.054
"31.07.2012 03:55:39";430.0;68;6.9;0;61.5;0.054
"31.07.2012 03:56:39";328.0;68;7.0;17614;61.5;0.041
"31.07.2012 03:57:39";328.0;68;7.0;0;61.5;0.041
"31.07.2012 03:58:39";313.0;68;7.0;0;61.5;0.040
"31.07.2012 03:59:39";313.0;68;7.0;0;61.5;0.040
"31.07.2012 04:00:39";357.0;68;7.0;0;61.5;0.045
"31.07.2012 04:01:39";338.0;68;7.0;17614;61.4;0.042
"31.07.2012 04:02:39";338.0;68;7.0;0;61.4;0.042
"31.07.2012 04:03:39";341.0;68;7.1;0;61.4;0.043
"31.07.2012 04:04:39";341.0;68;7.1;0;61.4;0.043
"31.07.2012 04:05:39";327.0;69;7.2;0;61.4;0.040
"31.07.2012 04:06:39";331.0;69;7.4;17614;61.3;0.040
"31.07.2012 04:07:39";331.0;69;7.4;0;61.3;0.040
"31.07.2012 04:08:39";328.0;69;7.4;0;61.3;0.039
"31.07.2012 04:09:39";328.0;69;7.4;0;61.3;0.039
"31.07.2012 04:10:39";349.0;69;7.4;0;61.3;0.041
"31.07.2012 04:11:39";331.0;69;7.5;17614;61.2;0.038
"31.07.2012 04:12:39";331.0;69;7.6;0;61.2;0.038
"31.07.2012 04:13:39";405.0;69;7.6;0;61.2;0.038
"31.07.2012 04:14:39";446.0;70;8.8;17614;61.1;0.040
"31.07.2012 04:15:39";446.0;71;10.1;0;61.1;0.039
"31.07.2012 04:16:39";601.0;71;10.1;0;61.1;0.039
"31.07.2012 04:17:39";601.0;74;13.2;0;61.1;0.040
"31.07.2012 04:18:39";247.0;74;13.2;0;61.1;0.040
"31.07.2012 04:19:39";1026.0;76;15.5;17614;60.9;0.014
"31.07.2012 04:20:39";1026.0;76;15.7;0;60.7;0.057
"31.07.2012 04:21:39";1009.0;76;15.7;0;60.7;0.057
"31.07.2012 04:22:39";1009.0;77;16.6;0;60.5;0.053
"31.07.2012 04:23:39";1009.0;77;16.6;0;60.5;0.053
"31.07.2012 04:24:39";0.0;78;17.5;17614;60.7;0.000
"31.07.2012 04:25:39";41.0;79;18.2;0;61.1;0.002
"31.07.2012 04:26:39";41.0;79;18.2;0;61.1;0.002
"31.07.2012 04:27:39";62.0;79;18.2;0;61.2;0.003
"31.07.2012 04:28:39";62.0;79;18.2;0;61.2;0.003
"31.07.2012 04:29:39";606.0;80;18.3;17614;61.2;0.029
"31.07.2012 04:30:39";0.0;79;18.2;0;60.8;0.000
"31.07.2012 04:31:39";0.0;79;18.2;0;60.8;0.000
"31.07.2012 04:32:39";0.0;79;18.0;17614;61.0;0.000
"31.07.2012 04:33:39";886.0;79;18.0;0;61.1;0.043
"31.07.2012 04:34:39";886.0;79;18.0;0;61.1;0.043
"31.07.2012 04:35:39";964.0;79;17.9;0;61.0;0.047
"31.07.2012 04:36:39";964.0;79;17.9;0;61.0;0.047
"31.07.2012 04:37:39";974.0;78;17.7;17614;60.8;0.048
"31.07.2012 04:38:39";0.0;79;18.0;0;61.1;0.000
"31.07.2012 04:39:39";0.0;79;18.0;0;61.1;0.000
"31.07.2012 04:40:39";0.0;79;17.9;0;61.1;0.000
"31.07.2012 04:41:39";0.0;79;17.9;0;61.1;0.000
"31.07.2012 04:42:39";0.0;79;17.8;17614;61.1;0.000
"31.07.2012 04:43:39";0.0;79;17.9;0;60.7;0.000
"31.07.2012 04:44:39";0.0;79;17.9;0;60.7;0.000
"31.07.2012 04:45:39";0.0;78;17.7;0;60.8;0.000
"31.07.2012 04:46:39";0.0;78;17.7;0;60.8;0.000
"31.07.2012 04:47:39";0.0;78;17.5;0;60.9;0.000
"31.07.2012 04:48:39";936.0;78;17.3;17614;60.9;0.047
"31.07.2012 04:49:39";936.0;78;17.3;0;60.9;0.047
"31.07.2012 04:50:39";706.0;78;17.1;0;60.5;0.036
"31.07.2012 04:51:39";706.0;78;17.1;0;60.5;0.036
"31.07.2012 04:52:39";540.0;78;17.4;0;60.7;0.027
"31.07.2012 04:53:39";537.0;78;17.3;17615;61.1;0.027
"31.07.2012 04:54:39";537.0;78;17.3;0;61.1;0.027
"31.07.2012 04:55:39";899.0;78;17.2;0;61.0;0.046
"31.07.2012 04:56:39";0.0;78;17.4;17615;60.8;0.000
"31.07.2012 04:57:39";0.0;78;17.4;0;60.8;0.000
"31.07.2012 04:58:39";0.0;78;17.1;0;60.9;0.000
"31.07.2012 04:59:39";0.0;78;17.1;0;60.9;0.000
"31.07.2012 05:00:39";0.0;78;17.1;0;61.0;0.000
"31.07.2012 05:01:39";805.0;78;17.1;17615;60.5;0.041
"31.07.2012 05:02:39";805.0;78;17.1;0;60.5;0.041
"31.07.2012 05:03:39";427.0;78;17.0;0;60.7;0.022
"31.07.2012 05:04:39";427.0;78;17.0;0;60.7;0.022
"31.07.2012 05:05:39";0.0;78;17.1;0;60.7;0.000
"31.07.2012 05:06:39";875.0;78;17.1;17615;61.0;0.045
"31.07.2012 05:07:39";875.0;78;17.1;0;61.0;0.045
"31.07.2012 05:08:39";882.0;78;16.7;0;61.0;0.046
"31.07.2012 05:09:39";882.0;78;16.7;0;61.0;0.046
"31.07.2012 05:10:39";892.0;78;16.7;0;60.9;0.047
"31.07.2012 05:11:39";0.0;78;16.7;17615;60.9;0.000
"31.07.2012 05:12:39";0.0;78;16.7;0;60.9;0.000
"31.07.2012 05:13:39";0.0;78;16.6;0;61.0;0.000
"31.07.2012 05:14:39";948.0;77;16.5;17615;60.8;0.050
"31.07.2012 05:15:39";948.0;77;16.5;0;60.8;0.050
"31.07.2012 05:16:39";911.0;77;16.3;0;60.6;0.049
"31.07.2012 05:17:39";911.0;77;16.3;0;60.6;0.049
"31.07.2012 05:18:39";720.0;77;16.3;0;60.6;0.038
"31.07.2012 05:19:39";18.0;78;16.4;17615;61.1;0.001
"31.07.2012 05:20:39";18.0;78;16.4;0;61.1;0.001
"31.07.2012 05:21:39";112.0;78;16.4;0;61.1;0.006
"31.07.2012 05:22:39";112.0;78;16.4;0;61.1;0.006
"31.07.2012 05:23:39";949.0;77;16.2;0;61.1;0.051
"31.07.2012 05:24:39";0.0;77;16.2;17615;60.8;0.000
"31.07.2012 05:25:39";0.0;77;16.2;0;60.8;0.000
"31.07.2012 05:26:39";0.0;77;16.2;0;60.9;0.000
"31.07.2012 05:27:39";0.0;77;16.2;0;60.9;0.000
"31.07.2012 05:28:39";0.0;77;15.9;0;60.9;0.000
"31.07.2012 05:29:39";945.0;77;15.9;17615;61.0;0.052
"31.07.2012 05:30:39";945.0;77;15.9;0;61.0;0.052
"31.07.2012 05:31:39";919.0;77;15.9;0;60.8;0.051
"31.07.2012 05:32:39";919.0;77;15.9;0;60.8;0.051
"31.07.2012 05:33:39";891.0;76;15.6;0;60.7;0.050
"31.07.2012 05:34:39";0.0;77;15.7;17615;61.1;0.000
"31.07.2012 05:35:39";0.0;77;15.7;0;61.1;0.000
